==========================================================
||  MODEL: resnet50
||  PRECISION: fp16
||  DATA: example-data
||  USEPython: OFF
||
||  TensorRT: /usr/lib/aarch64-linux-gnu
||  CUDA: /usr/local/cuda-11.4
||  CUDNN: /usr/lib/aarch64-linux-gnu
==========================================================
Try to get the current device SM
Current CUDA SM: 87
Configuration done!
-- Configuring done
-- Generating done
-- Build files have been written to: /data/autocar/bevfusion_nvidia/build
[  7%] Built target custom_layernorm
Scanning dependencies of target bevfusion_core
[ 11%] Building CXX object CMakeFiles/bevfusion_core.dir/src/bevfusion/lidar-scn.cpp.o
[ 14%] Linking CXX shared library libbevfusion_core.so
[ 70%] Built target bevfusion_core
[ 74%] Linking CXX executable bevfusion
[100%] Built target bevfusion
Create by resnet50, fp16
------------------------------------------------------
Camerea Backbone 🌱 is Static Shape model
Inputs: 2
	0.img : {1 x 6 x 3 x 256 x 704} [Float16]
	1.depth : {1 x 6 x 1 x 256 x 704} [Float16]
Outputs: 2
	0.camera_depth_weights : {6 x 118 x 32 x 88} [Float16]
	1.camera_feature : {6 x 32 x 88 x 80} [Float16]
------------------------------------------------------
------------------------------------------------------
Camerea VTransform 🌱 is Static Shape model
Inputs: 1
	0.feat_in : {1 x 80 x 360 x 360} [Float16]
Outputs: 1
	0.feat_out : {1 x 80 x 180 x 180} [Float16]
------------------------------------------------------
------------------------------------------------------
Transfusion 🌱 is Static Shape model
Inputs: 2
	0.camera : {1 x 80 x 180 x 180} [Float16]
	1.lidar : {1 x 256 x 180 x 180} [Float16]
Outputs: 1
	0.middle : {1 x 512 x 180 x 180} [Float16]
------------------------------------------------------
------------------------------------------------------
BBox 🌱 is Static Shape model
Inputs: 1
	0.middle : {1 x 512 x 180 x 180} [Float16]
Outputs: 6
	0.reg : {1 x 2 x 200} [Float16]
	1.height : {1 x 1 x 200} [Float16]
	2.dim : {1 x 3 x 200} [Float16]
	3.rot : {1 x 2 x 200} [Float16]
	4.vel : {1 x 2 x 200} [Float16]
	5.score : {1 x 10 x 200} [Float16]
------------------------------------------------------
==================BEVFusion===================
[⏰ [NoSt] CopyLidar]: 	1.85174 ms
[⏰ [NoSt] ImageNrom]: 	9.36678 ms
voxelization_->num_voxels() = 44224
onnx output size = 3
SCNImplement->forward output0_shape = 1,256,180,180,
SCNImplement->forward output1_shape = 44224,16,
SCNImplement->forward output1_shape = 44224,16,
features numel = 707584
0.286377,0.000000,0.514648,0.000000,0.221069,0.000000,0.000000,0.294922,0.000000,1.028320,0.000000,0.000000,0.000000,0.694824,0.000000,1.954102,
0.000000,0.279297,0.105469,0.000000,0.000000,0.000000,0.252441,0.273438,0.916016,0.720703,0.161011,0.000000,0.000000,0.798828,0.000000,0.000000,
0.194824,0.656250,0.159668,0.000000,0.134644,0.000000,0.319824,0.018066,1.085938,0.953125,0.077881,0.000000,0.000000,0.596680,0.000000,0.000000,
0.000000,0.208740,0.035156,0.000000,0.071411,0.000000,1.237305,0.108765,0.767578,1.019531,0.000000,0.000000,0.000000,0.640137,0.000000,0.000000,
0.086426,0.000000,0.000000,0.267822,0.277344,0.000000,0.163818,0.000000,1.260742,0.801758,0.000000,0.000000,0.000000,0.783691,1.425781,0.000000,
0.185059,0.309082,0.000000,0.960938,0.000000,0.000000,0.604980,0.188721,1.859375,1.044922,0.000000,0.000000,0.000000,0.993164,2.500000,0.309570,
0.000000,0.951172,0.000000,0.000000,0.138062,0.624023,0.400879,0.414551,1.135742,0.752441,0.352295,0.000000,0.000000,0.916992,0.000000,0.000000,
0.000000,0.300781,0.000000,0.000000,0.149536,0.426270,0.346191,0.520020,0.921875,0.783203,0.000000,0.000000,0.000000,0.918945,0.000000,0.000000,
0.000000,0.618164,0.000000,0.000000,0.108826,0.000000,0.486328,0.284180,1.012695,0.744141,0.058350,0.000000,0.000000,0.770996,0.013184,0.000000,
0.181396,0.501465,0.000000,0.000000,0.013306,0.000000,0.460449,0.000000,1.152344,0.922852,0.213623,0.000000,0.000000,0.542969,0.147705,0.122559,
0.000000,0.678711,0.000000,0.000000,0.143677,0.045410,0.527832,0.333008,1.051758,0.728516,0.124512,0.000000,0.000000,0.757324,0.093506,0.000000,
0.000000,0.251953,0.000000,0.000000,0.038727,0.000000,0.618164,0.569824,0.939453,0.536133,0.000000,0.000000,0.000000,0.926270,0.000000,0.000000,
0.000000,0.553711,0.000000,0.000000,0.000000,0.552734,0.551270,0.630859,1.138672,0.589844,0.113342,0.000000,0.132568,0.861328,0.123169,0.229492,
0.234619,0.541504,0.000000,0.000000,0.134155,0.000000,0.665527,0.050415,1.125000,0.699219,0.142822,0.000000,0.140625,0.465820,0.262695,0.222168,
