==========================================================
||  MODEL: resnet50
||  PRECISION: fp16
||  DATA: example-data
||  USEPython: OFF
||
||  TensorRT: /usr/lib/aarch64-linux-gnu
||  CUDA: /usr/local/cuda-11.4
||  CUDNN: /usr/lib/aarch64-linux-gnu
==========================================================
Try to get the current device SM
Current CUDA SM: 87
Configuration done!
-- Configuring done
-- Generating done
-- Build files have been written to: /data/autocar/bevfusion_nvidia/build
[  7%] Built target custom_layernorm
Scanning dependencies of target bevfusion_core
[ 11%] Building CXX object CMakeFiles/bevfusion_core.dir/src/bevfusion/lidar-scn.cpp.o
[ 14%] Linking CXX shared library libbevfusion_core.so
[ 70%] Built target bevfusion_core
[ 74%] Linking CXX executable bevfusion
[100%] Built target bevfusion
Create by resnet50, fp16
------------------------------------------------------
Camerea Backbone 🌱 is Static Shape model
Inputs: 2
	0.img : {1 x 6 x 3 x 256 x 704} [Float16]
	1.depth : {1 x 6 x 1 x 256 x 704} [Float16]
Outputs: 2
	0.camera_depth_weights : {6 x 118 x 32 x 88} [Float16]
	1.camera_feature : {6 x 32 x 88 x 80} [Float16]
------------------------------------------------------
------------------------------------------------------
Camerea VTransform 🌱 is Static Shape model
Inputs: 1
	0.feat_in : {1 x 80 x 360 x 360} [Float16]
Outputs: 1
	0.feat_out : {1 x 80 x 180 x 180} [Float16]
------------------------------------------------------
------------------------------------------------------
Transfusion 🌱 is Static Shape model
Inputs: 2
	0.camera : {1 x 80 x 180 x 180} [Float16]
	1.lidar : {1 x 256 x 180 x 180} [Float16]
Outputs: 1
	0.middle : {1 x 512 x 180 x 180} [Float16]
------------------------------------------------------
------------------------------------------------------
BBox 🌱 is Static Shape model
Inputs: 1
	0.middle : {1 x 512 x 180 x 180} [Float16]
Outputs: 6
	0.reg : {1 x 2 x 200} [Float16]
	1.height : {1 x 1 x 200} [Float16]
	2.dim : {1 x 3 x 200} [Float16]
	3.rot : {1 x 2 x 200} [Float16]
	4.vel : {1 x 2 x 200} [Float16]
	5.score : {1 x 10 x 200} [Float16]
------------------------------------------------------
==================BEVFusion===================
[⏰ [NoSt] CopyLidar]: 	1.84221 ms
[⏰ [NoSt] ImageNrom]: 	9.39123 ms
voxelization_->num_voxels() = 44224
onnx output size = 3
SCNImplement->forward output0_shape = 1,256,180,180,
SCNImplement->forward output1_shape = 44224,16,
SCNImplement->forward output1_shape = 44224,16,
features numel = 707584
0.000000,0.096497,0.000000,0.349121,0.281494,0.919922,0.000000,1.081055,0.159058,0.000000,0.000000,0.000000,1.328125,0.168091,0.410400,2.031250,
0.000000,0.100708,0.373047,0.284668,0.367188,0.451416,0.000000,0.947266,0.114136,0.000000,0.000000,0.000000,1.583008,0.323242,0.187500,2.843750,
0.000000,0.242432,0.779785,0.000000,0.333984,0.262207,0.143311,0.985352,0.000000,0.132202,0.000000,0.000000,0.829590,0.033325,0.000000,1.382812,
0.262939,0.173828,0.110840,0.000000,0.253662,0.272461,0.065796,0.085083,0.270020,0.320801,0.025650,0.048401,0.090942,0.108765,0.454346,2.716797,
0.089294,0.099426,0.821289,0.000000,0.139893,0.135620,0.279785,0.001099,0.000000,0.170410,0.061523,0.000000,0.178467,0.034912,0.000000,0.361328,
0.021484,0.059448,0.642090,0.000000,0.184570,0.291992,0.166626,0.139893,0.000000,0.163330,0.031982,0.000000,0.084229,0.068237,0.031494,0.778320,
0.125854,0.037048,0.602539,0.000000,0.180176,0.223877,0.146240,0.000000,0.000000,0.080688,0.039490,0.000000,0.159912,0.086060,0.136963,0.736328,
0.000000,0.149902,0.625000,0.000000,0.084106,0.340332,0.279785,0.294678,0.000000,0.224121,0.000000,0.046692,0.049744,0.075562,0.000000,0.449219,
0.000000,0.043823,0.560547,0.000122,0.209473,0.328369,0.131226,0.153931,0.000000,0.128418,0.038513,0.000000,0.096741,0.089844,0.077881,0.384766,
0.048523,0.000000,0.449707,0.051636,0.128418,0.325195,0.000000,0.003174,0.000000,0.002563,0.000000,0.000000,0.237305,0.078857,0.221680,0.867188,
0.000000,0.085693,0.382324,0.007446,0.185547,0.338867,0.368652,0.239502,0.008789,0.170654,0.029404,0.065674,0.080872,0.134644,0.168701,0.359375,
0.000000,0.060974,0.000000,0.254883,0.158936,1.053711,0.143311,0.371826,0.125977,0.000000,0.000000,0.000000,0.025970,0.110962,0.392334,0.867188,
0.000000,0.128418,0.062012,0.135132,0.157715,0.735840,0.229614,0.397705,0.041626,0.123108,0.000000,0.000000,0.050446,0.078125,0.174805,0.619141,
0.000000,0.000000,0.295410,0.081177,0.273926,0.452148,0.074097,0.045532,0.000000,0.000000,0.000000,0.000000,0.223145,0.141113,0.312988,0.776367,
